***********************************
* FELHASZNÁLÓI ESETEK DIAGRAM 2.0 *
//              `-` `-`                   `.--.`````````.--.`    `.`                            `.`        `.`       -.... * OLVASÁSOK * ```/         `.. `-       `-                `..---..``..----.    //
//           * FELHASZNÁLÓ *                 ``.-:......`          `.`                            `.         `..     .-...`.             ``.-        ..  `.         -`                     ``..``         //
//                 -                            -`                   `.`                            ..         `..`   .-..             ```--       ..   ..           -                                    //
//                 -                            -                      `.`                           `.`          `.`   .--.``````````.---`      ..    .`         `..-.........`                          //
//                 -                           .`                        `.`                           `.`          `..`   `..-------.`        ..    `-        ..-.````````````...`                       //
//                 -                           -                           `.`                           `.`           `  `............`     ..`    `.       `-..             ````..                      //
//                 -                          ..                             `.`                           ..          `.-.             ... `      ..        :...`               ``-`                     //
//                 -                          -                                `.`                           ..       --..             ````-`     -`         :...`  * MENTÉS *  ```-.                     //
//               ``:.....``                  ..                                  `.`                           ..    `-..                 ``/   `-           `-...             ```.:                      //
//           `..-.````````....`              -                                     `.`                          `.`  .-.. * BEFIZETÉSEK * ``/  `.              .--.````````````.--.                       //
//         `-..             ```.`           `-                                       `.`                          `.` .-..                `:. ..                 `.------------.`                         //
//        `-...             ````-.          -                                          ..`                          ..``--.             .--` .`                                                           //
//        :...` * KILÉPÉS *  ````:         `-                                            ..                           ..  `.----..-----.`  `-`                                                            //
//        `-..               ```--         -`                                              ..                          `..     ` ```      `.                                                              //
//         `-..             ``.-.          -                                                 ..                          ```...........`  `                                                               //
//           `..-..```````..--.`          .`                                                   ..                      `.-...```````````..`                                                               //
//              ``...---..``              -                                                      ..                   .-..             ````-`                                                             //
//                                       ..                                                        ..                `-..                ```:                                                             //
//                                       -                                                           .`              .-.. * KÖLCSÖNZÉSEK * `/`                                                            //
//                                      ..                                                            `.`             -...                `--                                                             //
//                                    ``-                                                               `.`            .-..             ..-.                                                              //
//                             ``.......-....``                                                           `.`            `.--.........--.`                                                                //
//                          `.-..             ..`                                                           `.`              `````````                                                                    //
//                         `-..             ````.-                                                            `````.........```                                                                           //
//                         :..                 ``-.                                                           .....```````````..`                                                                         //
//                         :.  `* BEFIZETÉS *  ``--                                                         `-..             ````-`                                                                       //
//                         `-..               ``.:`                                                         :..                ```:                                                                       //
//                          `.-...           ..-.                                                          `:..  * KÖLCSÖNZÉS * ``:`                                                                      //
//                             `..--......--..`                                                             --..               ``.:                                                                       //
//                             ..    `.-`    `.`                                                             .-..             `.-.                                                                        //
//                           `.`      `-      `..                                                              ..---...`....--..`                                                                         //
//                          ..        `-        `.`                                                          `.`    ``..:.``    `.`                                                                       //
//                        `.`          -          `.`                                                      ``.`         ..        ..`                                                                     //
//                       `.            -            ..                                                    ..`            :          `.`                                                                   //
//                     `.`             -             `.`                                                `.`              -`           `.`                                                                 //
//                    `.`              :               `.`                                            `.`                `-             `..                                                               //
//       `.............`        ``............``        `.............``               ``...........```             ``....-......``       `` ``...........``                                              //
//     ....````````````...`   `...             ..`    `...             ...          `....```````````...`          `...````````````...`     ....````````````...`                                           //
//   `-..             ````-. -...             ````-` .-..             ````-`       .-..             ```.-`      `-..             ````..  `-..               ``..                                          //
//   :..                ```:--.                  ``:`:...               ```:       :--                   :      -.--                 `-. :..                 ``:`                                         //
//   :..* SZTORNÓZÁS *  ```::-* TÉTEL BEFIZETÉSE *`/`:..  * RÖGZÍTÉS *  ```/`     `::* KÖNYV KÖLCSÖNZÉSE *      :.* KÖNYV VISSZAADÁSA *- :.. * RÖGZÍTÉS *    ``-.                                         //
//   `-...              ``--`-.                  `:` .-..             ````:.       --..             ````:.      `-..                 .:` .-..               ``.:`                                         //
//    `.-.             .--.   `.-.             .--`   `.-.             .--`         `--.             `--`        `.-.              .--`   `.-.             `.-.                                           //
//       `..----.------.`        ..-----.------`         `.------------`               ..----...-----.`             `.----....-----`         ..----....-----`                                             //
//                                                                                           ```                          ````                     ````                                                   //
//                                                                                                                                                                                                        //
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
